teamId,teamName,conference,powerRating,hca,hca_note
team-michigan,Michigan,B10,27.600401962892725,2.1403508771929824,from True HF Edge chart (2022-25)
team-arizona,Arizona,B12,24.740257592781003,3.333333333333334,from True HF Edge chart (2022-25)
team-houston,Houston,B12,22.15470392087671,3.614035087719299,from True HF Edge chart (2022-25)
team-florida,Florida,SEC,22.94505536717275,2.736842105263158,from True HF Edge chart (2022-25)
team-illinois,Illinois,B10,22.751510693262528,2.210526315789474,from True HF Edge chart (2022-25)
team-duke,Duke,ACC,21.284397040848976,2.0701754385964914,from True HF Edge chart (2022-25)
team-iowa-st,Iowa St.,B12,21.445881473083343,3.543859649122808,from True HF Edge chart (2022-25)
team-connecticut,Connecticut,BE,19.92220420284664,2.385964912280702,from True HF Edge chart (2022-25)
team-purdue,Purdue,B10,20.07032714747044,2.736842105263158,from True HF Edge chart (2022-25)
team-nebraska,Nebraska,B10,18.990748477105296,2.736842105263158,from True HF Edge chart (2022-25)
team-kansas,Kansas,B12,18.765213612843223,1.649122807017544,from True HF Edge chart (2022-25)
team-vanderbilt,Vanderbilt,SEC,19.656188896511495,1.859649122807018,from True HF Edge chart (2022-25)
team-louisville,Louisville,ACC,19.670402031501062,1.4035087719298247,from True HF Edge chart (2022-25)
team-michigan-st,Michigan St.,B10,17.389789686599784,2.315789473684211,from True HF Edge chart (2022-25)
team-virginia,Virginia,ACC,17.315622484818114,1.7543859649122808,from True HF Edge chart (2022-25)
team-texas-tech,Texas Tech,B12,18.200099914173236,2.315789473684211,from True HF Edge chart (2022-25)
team-tennessee,Tennessee,SEC,17.19855594657582,3.1578947368421058,from True HF Edge chart (2022-25)
team-gonzaga,Gonzaga,WCC,17.791121989032415,2.3508771929824563,from True HF Edge chart (2022-25)
team-alabama,Alabama,SEC,19.725417168412054,4.0,from True HF Edge chart (2022-25)
team-iowa,Iowa,B10,16.04097420996658,2.4912280701754392,from True HF Edge chart (2022-25)
team-st-johns,St. John's,BE,16.99658462601457,2.105263157894737,from True HF Edge chart (2022-25)
team-clemson,Clemson,ACC,14.904174508480796,2.6666666666666674,from True HF Edge chart (2022-25)
team-saint-louis,Saint Louis,A10,17.486845614509452,1.5438596491228074,from True HF Edge chart (2022-25)
team-indiana,Indiana,B10,15.897075201811518,1.6842105263157898,from True HF Edge chart (2022-25)
team-arkansas,Arkansas,SEC,17.081098563540937,1.929824561403509,from True HF Edge chart (2022-25)
team-north-carolina,North Carolina,ACC,15.62294148782315,2.0,default HCA=2.0 (no True HF Edge in chart)
team-texas-aandm,Texas A&M,SEC,15.85961247361983,2.596491228070176,from True HF Edge chart (2022-25)
team-n-c-state,N.C. State,ACC,15.382302011368877,2.0000000000000004,from True HF Edge chart (2022-25)
team-utah-st,Utah St.,MWC,14.936506070179773,2.4912280701754392,from True HF Edge chart (2022-25)
team-auburn,Auburn,SEC,15.16931012286147,2.736842105263158,from True HF Edge chart (2022-25)
team-byu,BYU,B12,15.48235547014495,3.192982456140352,from True HF Edge chart (2022-25)
team-villanova,Villanova,BE,13.654980270082431,2.105263157894737,from True HF Edge chart (2022-25)
team-saint-marys,Saint Mary's,WCC,13.443790511181817,2.0,default HCA=2.0 (no True HF Edge in chart)
team-smu,SMU,ACC,14.597220011298152,1.929824561403509,from True HF Edge chart (2022-25)
team-santa-clara,Santa Clara,WCC,14.372864433709577,1.9649122807017545,from True HF Edge chart (2022-25)
team-wisconsin,Wisconsin,B10,13.964335432484296,2.0701754385964914,from True HF Edge chart (2022-25)
team-san-diego-st,San Diego St.,MWC,12.692205906872449,1.7543859649122808,from True HF Edge chart (2022-25)
team-ucla,UCLA,B10,12.616644256347124,2.1403508771929824,from True HF Edge chart (2022-25)
team-ohio-st,Ohio St.,B10,12.850724823326058,2.1754385964912286,from True HF Edge chart (2022-25)
team-kentucky,Kentucky,SEC,12.63830542138958,1.9649122807017545,from True HF Edge chart (2022-25)
team-georgia,Georgia,SEC,13.889329140832947,2.0701754385964914,from True HF Edge chart (2022-25)
team-texas,Texas,SEC,12.95164439861777,2.631578947368421,from True HF Edge chart (2022-25)
team-washington,Washington,B10,11.503201072050334,1.4035087719298247,from True HF Edge chart (2022-25)
team-new-mexico,New Mexico,MWC,11.644230638247237,2.210526315789474,from True HF Edge chart (2022-25)
team-miami-fl,Miami FL,ACC,11.593254985353695,2.0,default HCA=2.0 (no True HF Edge in chart)
team-cincinnati,Cincinnati,B12,10.1774388190135,2.596491228070176,from True HF Edge chart (2022-25)
team-usc,USC,B10,10.41675435115895,1.6842105263157898,from True HF Edge chart (2022-25)
team-baylor,Baylor,B12,10.666970430044344,3.0526315789473686,from True HF Edge chart (2022-25)
team-missouri,Missouri,SEC,9.707517281948045,1.5789473684210529,from True HF Edge chart (2022-25)
team-grand-canyon,Grand Canyon,MWC,9.21097861645126,1.9649122807017545,from True HF Edge chart (2022-25)
team-ucf,UCF,B12,10.054547591239062,2.8070175438596494,from True HF Edge chart (2022-25)
team-boise-st,Boise St.,MWC,9.361761677691852,3.403508771929825,from True HF Edge chart (2022-25)
team-nevada,Nevada,MWC,9.234189224212042,2.596491228070176,from True HF Edge chart (2022-25)
team-minnesota,Minnesota,B10,8.646939651889209,1.7894736842105263,from True HF Edge chart (2022-25)
team-tulsa,Tulsa,Amer,9.630897894113332,1.7543859649122808,from True HF Edge chart (2022-25)
team-west-virginia,West Virginia,B12,7.8059024022013075,2.0,default HCA=2.0 (no True HF Edge in chart)
team-lsu,LSU,SEC,8.93579450344563,1.0877192982456143,from True HF Edge chart (2022-25)
team-vcu,VCU,A10,9.27353500154502,2.0,default HCA=2.0 (no True HF Edge in chart)
team-seton-hall,Seton Hall,BE,7.911135655298074,2.105263157894737,from True HF Edge chart (2022-25)
team-tcu,TCU,B12,8.495509177564726,2.1754385964912286,from True HF Edge chart (2022-25)
team-oklahoma,Oklahoma,SEC,8.957417437786617,1.6140350877192984,from True HF Edge chart (2022-25)
team-virginia-tech,Virginia Tech,ACC,8.501213026778585,2.3508771929824563,from True HF Edge chart (2022-25)
team-syracuse,Syracuse,ACC,8.525404913755958,1.5789473684210529,from True HF Edge chart (2022-25)
team-providence,Providence,BE,9.387540470433748,2.210526315789474,from True HF Edge chart (2022-25)
team-akron,Akron,MAC,8.510796993764451,2.736842105263158,from True HF Edge chart (2022-25)
team-california,California,ACC,7.723572416776784,1.508771929824562,from True HF Edge chart (2022-25)
team-stanford,Stanford,ACC,7.792917602045108,2.631578947368421,from True HF Edge chart (2022-25)
team-south-florida,South Florida,Amer,8.427614011643048,2.0,default HCA=2.0 (no True HF Edge in chart)
team-arizona-st,Arizona St.,B12,7.960928005891188,2.105263157894737,from True HF Edge chart (2022-25)
team-northwestern,Northwestern,B10,7.507152077723278,2.315789473684211,from True HF Edge chart (2022-25)
team-oklahoma-st,Oklahoma St.,B12,8.164775541541298,1.508771929824562,from True HF Edge chart (2022-25)
team-wake-forest,Wake Forest,ACC,7.6974796692685405,2.5614035087719302,from True HF Edge chart (2022-25)
team-belmont,Belmont,MVC,7.937730251568373,2.3508771929824563,from True HF Edge chart (2022-25)
team-stephen-f-austin,Stephen F. Austin,Slnd,7.108379430462554,2.0,default HCA=2.0 (no True HF Edge in chart)
team-butler,Butler,BE,7.497279345796585,1.6140350877192984,from True HF Edge chart (2022-25)
team-creighton,Creighton,BE,7.13227220807193,2.8070175438596494,from True HF Edge chart (2022-25)
team-mississippi,Mississippi,SEC,6.550663637941237,2.0,default HCA=2.0 (no True HF Edge in chart)
team-georgetown,Georgetown,BE,6.7008293079550905,0.8421052631578949,from True HF Edge chart (2022-25)
team-miami-oh,Miami OH,MAC,7.206959654743459,2.0,default HCA=2.0 (no True HF Edge in chart)
team-utah-valley,Utah Valley,WAC,6.741481333148192,3.543859649122808,from True HF Edge chart (2022-25)
team-northern-iowa,Northern Iowa,MVC,5.501005393751513,2.0,default HCA=2.0 (no True HF Edge in chart)
team-george-washington,George Washington,A10,6.835789617949319,2.1403508771929824,from True HF Edge chart (2022-25)
team-oregon,Oregon,B10,6.108968090083499,2.035087719298246,from True HF Edge chart (2022-25)
team-memphis,Memphis,Amer,5.985902853232786,1.0526315789473686,from True HF Edge chart (2022-25)
team-florida-st,Florida St.,ACC,6.595383954843634,1.7543859649122808,from True HF Edge chart (2022-25)
